卷 办公 的文件夹 PATH 列表
卷序列号为 CAEF-F169
D:.
│  .gitattributes
│  1-channel-extract_STC.exe
│  2-channel-extract_STC.exe
│  a.txt
│  batch_process.bat
│  batch_stego_generate.bat
│  embed_STC.exe
│  faac_Qmdct_generate.exe
│  lt_emb_STC.exe
│  lt_extr_STC.exe
│  msg.mat
│  n_msg_bits.txt
│  README.md
│  Sqmdct.txt
│  str2double.exe
│  xiong_648dim_extract_features.exe
│  命令.txt
│  嵌入信息.txt
│  
├─0.01827
│  ├─1000_extr_msg
│          00200.m4a
│          00200.wav
│          00201.m4a
│          00201.wav
│          00202.m4a
│          00202.wav
│          00203.m4a
│          00203.wav
│          00204.m4a
│          00204.wav
│          00205.m4a
│          00205.wav
│          00206.m4a
│          00206.wav
│          00207.m4a
│          00207.wav
│          00208.m4a
│          00208.wav
│          00209.m4a
│          00209.wav
│          00210.m4a
│          00210.wav
│          00211.m4a
│          00211.wav
│          00212.m4a
│          00212.wav
│          00213.m4a
│          00213.wav
│          00214.m4a
│          00214.wav
│          00215.m4a
│          00215.wav
│          00216.m4a
│          00216.wav
│          00217.m4a
│          00217.wav
│          00218.m4a
│          00218.wav
│          00219.m4a
│          00219.wav
│          00220.m4a
│          00220.wav
│          00221.m4a
│          00221.wav
│          00222.m4a
│          00222.wav
│          00223.m4a
│          00223.wav
│          00224.m4a
│          00224.wav
│          00225.m4a
│          00225.wav
│          00226.m4a
│          00226.wav
│          00227.m4a
│          00227.wav
│          00228.m4a
│          00228.wav
│          00229.m4a
│          00229.wav
│          00230.m4a
│          00230.wav
│          00231.m4a
│          00231.wav
│          00232.m4a
│          00232.wav
│          00233.m4a
│          00233.wav
│          00234.m4a
│          00234.wav
│          00235.m4a
│          00235.wav
│          00236.m4a
│          00236.wav
│          00237.m4a
│          00237.wav
│          00238.m4a
│          00238.wav
│          00239.m4a
│          00239.wav
│          00240.m4a
│          00240.wav
│          00241.m4a
│          00241.wav
│          00242.m4a
│          00242.wav
│          00243.m4a
│          00243.wav
│          00244.m4a
│          00244.wav
│          00245.m4a
│          00245.wav
│          00246.m4a
│          00246.wav
│          00247.m4a
│          00247.wav
│          00248.m4a
│          00248.wav
│          00249.m4a
│          00249.wav
│          00250.m4a
│          00250.wav
│          00251.m4a
│          00251.wav
│          00252.m4a
│          00252.wav
│          00253.m4a
│          00253.wav
│          00254.m4a
│          00254.wav
│          00255.m4a
│          00255.wav
│          00256.m4a
│          00256.wav
│          00257.m4a
│          00257.wav
│          00258.m4a
│          00258.wav
│          00259.m4a
│          00259.wav
│          00260.m4a
│          00260.wav
│          00261.m4a
│          00261.wav
│          00262.m4a
│          00262.wav
│          00263.m4a
│          00263.wav
│          00264.m4a
│          00264.wav
│          00265.m4a
│          00265.wav
│          00266.m4a
│          00266.wav
│          00267.m4a
│          00267.wav
│          00268.m4a
│          00268.wav
│          00269.m4a
│          00269.wav
│          00270.m4a
│          00270.wav
│          00271.m4a
│          00271.wav
│          00272.m4a
│          00272.wav
│          00273.m4a
│          00273.wav
│          00274.m4a
│          00274.wav
│          00275.m4a
│          00275.wav
│          00276.m4a
│          00276.wav
│          00277.m4a
│          00277.wav
│          00278.m4a
│          00278.wav
│          00279.m4a
│          00279.wav
│          00280.m4a
│          00280.wav
│          00281.m4a
│          00281.wav
│          00282.m4a
│          00282.wav
│          00283.m4a
│          00283.wav
│          00284.m4a
│          00284.wav
│          00285.m4a
│          00285.wav
│          00286.m4a
│          00286.wav
│          00287.m4a
│          00287.wav
│          00288.m4a
│          00288.wav
│          00289.m4a
│          00289.wav
│          00290.m4a
│          00290.wav
│          00291.m4a
│          00291.wav
│          00292.m4a
│          00292.wav
│          00293.m4a
│          00293.wav
│          00294.m4a
│          00294.wav
│          00295.m4a
│          00295.wav
│          00296.m4a
│          00296.wav
│          00297.m4a
│          00297.wav
│          00298.m4a
│          00298.wav
│          00299.m4a
│          00299.wav
│          00300.m4a
│          00300.wav
│          00301.m4a
│          00301.wav
│          00302.m4a
│          00302.wav
│          00303.m4a
│          00303.wav
│          00304.m4a
│          00304.wav
│          00305.m4a
│          00305.wav
│          00306.m4a
│          00306.wav
│          00307.m4a
│          00307.wav
│          00308.m4a
│          00308.wav
│          00309.m4a
│          00309.wav
│          00310.m4a
│          00310.wav
│          00311.m4a
│          00311.wav
│          00312.m4a
│          00312.wav
│          00313.m4a
│          00313.wav
│          00314.m4a
│          00314.wav
│          00315.m4a
│          00315.wav
│          00316.m4a
│          00316.wav
│          00317.m4a
│          00317.wav
│          00318.m4a
│          00318.wav
│          00319.m4a
│          00319.wav
│          00320.m4a
│          00320.wav
│          00321.m4a
│          00321.wav
│          00322.m4a
│          00322.wav
│          00323.m4a
│          00323.wav
│          00324.m4a
│          00324.wav
│          00325.m4a
│          00325.wav
│          00326.m4a
│          00326.wav
│          00327.m4a
│          00327.wav
│          00328.m4a
│          00328.wav
│          00329.m4a
│          00329.wav
│          00330.m4a
│          00330.wav
│          00331.m4a
│          00331.wav
│          00332.m4a
│          00332.wav
│          00333.m4a
│          00333.wav
│          00334.m4a
│          00334.wav
│          00335.m4a
│          00335.wav
│          00336.m4a
│          00336.wav
│          00337.m4a
│          00337.wav
│          00338.m4a
│          00338.wav
│          00339.m4a
│          00339.wav
│          00340.m4a
│          00340.wav
│          00341.m4a
│          00341.wav
│          00342.m4a
│          00342.wav
│          00343.m4a
│          00343.wav
│          00344.m4a
│          00344.wav
│          00345.m4a
│          00345.wav
│          00346.m4a
│          00346.wav
│          00347.m4a
│          00347.wav
│          00348.m4a
│          00348.wav
│          00349.m4a
│          00349.wav
│          00350.m4a
│          00350.wav
│          00351.m4a
│          00351.wav
│          00352.m4a
│          00352.wav
│          00353.m4a
│          00353.wav
│          00354.m4a
│          00354.wav
│          00355.m4a
│          00355.wav
│          00356.m4a
│          00356.wav
│          00357.m4a
│          00357.wav
│          00358.m4a
│          00358.wav
│          00359.m4a
│          00359.wav
│          00360.m4a
│          00360.wav
│          00361.m4a
│          00361.wav
│          00362.m4a
│          00362.wav
│          00363.m4a
│          00363.wav
│          00364.m4a
│          00364.wav
│          00365.m4a
│          00365.wav
│          00366.m4a
│          00366.wav
│          00367.m4a
│          00367.wav
│          00368.m4a
│          00368.wav
│          00369.m4a
│          00369.wav
│          00370.m4a
│          00370.wav
│          00371.m4a
│          00371.wav
│          00372.m4a
│          00372.wav
│          00373.m4a
│          00373.wav
│          00374.m4a
│          00374.wav
│          00375.m4a
│          00375.wav
│          00376.m4a
│          00376.wav
│          00377.m4a
│          00377.wav
│          00378.m4a
│          00378.wav
│          00379.m4a
│          00379.wav
│          00380.m4a
│          00380.wav
│          00381.m4a
│          00381.wav
│          00382.m4a
│          00382.wav
│          00383.m4a
│          00383.wav
│          00384.m4a
│          00384.wav
│          00385.m4a
│          00385.wav
│          00386.m4a
│          00386.wav
│          00387.m4a
│          00387.wav
│          00388.m4a
│          00388.wav
│          00389.m4a
│          00389.wav
│          00390.m4a
│          00390.wav
│          00391.m4a
│          00391.wav
│          00392.m4a
│          00392.wav
│          00393.m4a
│          00393.wav
│          00394.m4a
│          00394.wav
│          00395.m4a
│          00395.wav
│          00396.m4a
│          00396.wav
│          00397.m4a
│          00397.wav
│          00398.m4a
│          00398.wav
│          00399.m4a
│          00399.wav
│          00400.m4a
│          00400.wav
│          00401.m4a
│          00401.wav
│          00402.m4a
│          00402.wav
│          00403.m4a
│          00403.wav
│          00404.m4a
│          00404.wav
│          00405.m4a
│          00405.wav
│          00406.m4a
│          00406.wav
│          00407.m4a
│          00407.wav
│          00408.m4a
│          00408.wav
│          00409.m4a
│          00409.wav
│          00410.m4a
│          00410.wav
│          00411.m4a
│          00411.wav
│          00412.m4a
│          00412.wav
│          00413.m4a
│          00413.wav
│          00414.m4a
│          00414.wav
│          00415.m4a
│          00415.wav
│          00416.m4a
│          00416.wav
│          00417.m4a
│          00417.wav
│          00418.m4a
│          00418.wav
│          00419.m4a
│          00419.wav
│          00420.m4a
│          00420.wav
│          00421.m4a
│          00421.wav
│          00422.m4a
│          00422.wav
│          00423.m4a
│          00423.wav
│          00424.m4a
│          00424.wav
│          00425.m4a
│          00425.wav
│          00426.m4a
│          00426.wav
│          00427.m4a
│          00427.wav
│          00428.m4a
│          00428.wav
│          00429.m4a
│          00429.wav
│          00430.m4a
│          00430.wav
│          00431.m4a
│          00431.wav
│          00432.m4a
│          00432.wav
│          00433.m4a
│          00433.wav
│          00434.m4a
│          00434.wav
│          00435.m4a
│          00435.wav
│          00436.m4a
│          00436.wav
│          00437.m4a
│          00437.wav
│          00438.m4a
│          00438.wav
│          00439.m4a
│          00439.wav
│          00440.m4a
│          00440.wav
│          00441.m4a
│          00441.wav
│          00442.m4a
│          00442.wav
│          00443.m4a
│          00443.wav
│          00444.m4a
│          00444.wav
│          00445.m4a
│          00445.wav
│          00446.m4a
│          00446.wav
│          00447.m4a
│          00447.wav
│          00448.m4a
│          00448.wav
│          00449.m4a
│          00449.wav
│          00450.m4a
│          00450.wav
│          00451.m4a
│          00451.wav
│          00452.m4a
│          00452.wav
│          00453.m4a
│          00453.wav
